
     Program PHONON v.7.3.1 starts on 25Mar2025 at  9:43:33 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     60331 MiB available memory on the printing compute node when the environment starts

     Waiting for input...
     Reading input from standard input
      Title line not specified: using 'default'.

     Reading xml data from directory:

     ./output/kpbc.save/

     R & G space division:  proc/nbgrp/npool/nimage =       8
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used

     file K.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S renormalized
     file Pb.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  6S 6P 5D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         737     369    103                42485    15035    2221
     Max         739     371    104                42486    15036    2222
     Sum        5901    2957    829               339883   120281   17773

     Using Slab Decomposition

     Reading collected, re-writing distributed wavefunctions in ./output/


     Dynamical matrices for (12,12,12)  uniform grid of q-points
     (  84 q-points):
       N         xq(1)         xq(2)         xq(3) 
       1   0.000000000   0.000000000   0.000000000
       2   0.000000000   0.000000000   0.083333333
       3   0.000000000   0.000000000   0.166666667
       4   0.000000000   0.000000000   0.250000000
       5   0.000000000   0.000000000   0.333333333
       6   0.000000000   0.000000000   0.416666667
       7   0.000000000   0.000000000  -0.500000000
       8   0.000000000   0.083333333   0.083333333
       9   0.000000000   0.083333333   0.166666667
      10   0.000000000   0.083333333   0.250000000
      11   0.000000000   0.083333333   0.333333333
      12   0.000000000   0.083333333   0.416666667
      13   0.000000000   0.083333333  -0.500000000
      14   0.000000000   0.166666667   0.166666667
      15   0.000000000   0.166666667   0.250000000
      16   0.000000000   0.166666667   0.333333333
      17   0.000000000   0.166666667   0.416666667
      18   0.000000000   0.166666667  -0.500000000
      19   0.000000000   0.250000000   0.250000000
      20   0.000000000   0.250000000   0.333333333
      21   0.000000000   0.250000000   0.416666667
      22   0.000000000   0.250000000  -0.500000000
      23   0.000000000   0.333333333   0.333333333
      24   0.000000000   0.333333333   0.416666667
      25   0.000000000   0.333333333  -0.500000000
      26   0.000000000   0.416666667   0.416666667
      27   0.000000000   0.416666667  -0.500000000
      28   0.000000000  -0.500000000  -0.500000000
      29   0.083333333   0.083333333   0.083333333
      30   0.083333333   0.083333333   0.166666667
      31   0.083333333   0.083333333   0.250000000
      32   0.083333333   0.083333333   0.333333333
      33   0.083333333   0.083333333   0.416666667
      34   0.083333333   0.083333333  -0.500000000
      35   0.083333333   0.166666667   0.166666667
      36   0.083333333   0.166666667   0.250000000
      37   0.083333333   0.166666667   0.333333333
      38   0.083333333   0.166666667   0.416666667
      39   0.083333333   0.166666667  -0.500000000
      40   0.083333333   0.250000000   0.250000000
      41   0.083333333   0.250000000   0.333333333
      42   0.083333333   0.250000000   0.416666667
      43   0.083333333   0.250000000  -0.500000000
      44   0.083333333   0.333333333   0.333333333
      45   0.083333333   0.333333333   0.416666667
      46   0.083333333   0.333333333  -0.500000000
      47   0.083333333   0.416666667   0.416666667
      48   0.083333333   0.416666667  -0.500000000
      49   0.083333333  -0.500000000  -0.500000000
      50   0.166666667   0.166666667   0.166666667
      51   0.166666667   0.166666667   0.250000000
      52   0.166666667   0.166666667   0.333333333
      53   0.166666667   0.166666667   0.416666667
      54   0.166666667   0.166666667  -0.500000000
      55   0.166666667   0.250000000   0.250000000
      56   0.166666667   0.250000000   0.333333333
      57   0.166666667   0.250000000   0.416666667
      58   0.166666667   0.250000000  -0.500000000
      59   0.166666667   0.333333333   0.333333333
      60   0.166666667   0.333333333   0.416666667
      61   0.166666667   0.333333333  -0.500000000
      62   0.166666667   0.416666667   0.416666667
      63   0.166666667   0.416666667  -0.500000000
      64   0.166666667  -0.500000000  -0.500000000
      65   0.250000000   0.250000000   0.250000000
      66   0.250000000   0.250000000   0.333333333
      67   0.250000000   0.250000000   0.416666667
      68   0.250000000   0.250000000  -0.500000000
      69   0.250000000   0.333333333   0.333333333
      70   0.250000000   0.333333333   0.416666667
      71   0.250000000   0.333333333  -0.500000000
      72   0.250000000   0.416666667   0.416666667
      73   0.250000000   0.416666667  -0.500000000
      74   0.250000000  -0.500000000  -0.500000000
      75   0.333333333   0.333333333   0.333333333
      76   0.333333333   0.333333333   0.416666667
      77   0.333333333   0.333333333  -0.500000000
      78   0.333333333   0.416666667   0.416666667
      79   0.333333333   0.416666667  -0.500000000
      80   0.333333333  -0.500000000  -0.500000000
      81   0.416666667   0.416666667   0.416666667
      82   0.416666667   0.416666667  -0.500000000
      83   0.416666667  -0.500000000  -0.500000000
      84  -0.500000000  -0.500000000  -0.500000000

     Number and degeneracy of irreps per q-point
       N         xq(1)         xq(2)         xq(3)   N irreps
  autoval = -.7883E+00
     Irreps are as follows:

                     mode #   1
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
                     (  -0.00000  -0.00000   ) 
                     (  -0.96562  -0.00000   ) 
                     (   0.00000  -0.00000   ) 
